id,Score,Rank
178518,81.68,8
181872,79.92,7
194765,76.14,1
181291,75.91,18
201942,75.72,3
225663,74.69,37
186561,74.18,15
171579,74.03,36
207494,73.8,12
193738,73.52,44
212523,73.3,10
226456,73.23,20
208128,72.99,30
201400,72.87,13
201043,72.87,183
143587,72.75,75
210538,72.6,92
190460,72.58,2
193348,72.09,23
212814,72.02,21
215018,71.95,129
184484,71.54,16
189596,71.45,4
216464,71.39,193
184942,71.15,11
192587,71.12,137
190765,71.09,64
191180,71.06,14
184133,71.02,136
216594,70.94,6
196147,70.84,65
168883,70.82,199
211269,70.66,90
193886,70.46,31
221363,70.35,69
161956,70.31,26
159065,70.12,46
230977,70.12,28
176104,70.1,35
228698,70.03,143
199739,69.98,86
174381,69.81,82
230988,69.78,48
198006,69.57,119
229406,69.46,50
211378,69.43,274
182152,69.36,95
230685,69.27,63
163209,69.23,234
177388,69.22,9
187702,69.18,84
204215,69.17,201
156142,69.11,59
223926,68.95,238
199189,68.92,43
194079,68.75,109
180754,68.74,169
184144,68.73,17
206651,68.6,220
224325,68.43,299
221671,68.39,128
192449,68.38,325
192824,68.36,258
189575,68.22,33
176894,68.22,102
211098,68.18,151
215083,68.09,174
201066,68.04,266
189595,68.02,153
234701,68.0,241
192708,67.93,72
225309,67.91,52
197225,67.88,56
143001,67.75,57
227633,67.74,175
211108,67.66,122
200647,67.65,22
183644,67.62,185
202148,67.49,273
220018,67.47,38
191725,67.45,165
188388,67.44,34
178323,67.2,194
212474,67.15,166
209288,67.12,94
198914,67.12,287
200155,67.04,41
235663,66.98,150
223608,66.91,93
215615,66.85,261
158133,66.82,47
213597,66.76,115
189358,66.72,24
204370,66.71,227
152454,66.71,478
188770,66.7,91
214989,66.69,98
210423,66.68,101
221434,66.66,245
221634,66.62,70
206655,66.61,87
185018,66.56,373
197900,66.54,212
186452,66.53,184
203980,66.43,73
204555,66.39,104
167669,66.37,77
176062,66.34,160
223313,66.33,350
226377,66.29,51
213113,66.11,146
184703,66.1,232
193476,66.06,58
181271,66.02,106
225403,65.94,148
186307,65.92,71
206436,65.88,117
181123,65.87,191
210042,65.86,309
214609,65.85,182
226376,65.84,113
201508,65.84,40
190607,65.8,96
201155,65.79,97
186556,65.78,159
158372,65.72,156
190544,65.71,32
239148,65.69,253
233478,65.65,103
220697,65.64,62
188414,65.64,78
203782,65.56,210
203895,65.55,54
177953,65.53,292
166080,65.53,275
210324,65.47,39
215270,65.44,127
181236,65.43,284
224507,65.39,389
199247,65.37,223
202620,65.37,418
234980,65.36,283
214533,65.32,339
188988,65.24,25
237692,65.2,190
207928,65.19,85
135190,65.16,289
192274,65.14,105
195065,65.12,335
203060,65.12,408
228821,65.12,202
199952,65.11,61
187789,65.06,364
138336,65.03,353
173654,65.03,532
200831,65.02,120
20800,65.01,88
216289,65.0,381
168379,65.0,158
235297,64.97,291
199439,64.91,42
222148,64.77,125
50955,64.72,247
230463,64.69,67
201046,64.66,55
217852,64.63,246
153296,64.55,162
201901,64.52,639
200505,64.48,526
237043,64.46,244
185090,64.44,60
158969,64.42,208
200918,64.41,242
208250,64.41,189
161648,64.41,45
193897,64.38,118
211124,64.37,124
210016,64.32,186
213937,64.3,237
203151,64.25,546
181846,64.23,533
201895,64.22,196
218746,64.19,147
198640,64.13,100
230420,64.12,170
198331,64.07,157
220655,64.05,206
192643,64.05,477
228650,63.99,81
210021,63.97,144
177802,63.96,363
206594,63.94,168
212024,63.92,460
234987,63.91,444
196151,63.88,257
176545,63.86,195
219216,63.82,226
234093,63.8,536
189207,63.76,107
190471,63.75,211
237780,63.72,437
157310,63.72,419
211212,63.67,397
188397,63.63,130
230269,63.62,49
176901,63.55,209
186650,63.55,108
142756,63.55,319
201093,63.54,233
209218,63.54,179
212446,63.51,281
183993,63.51,640
186504,63.51,313
245221,63.5,76
176635,63.48,5
52752,63.47,216
230142,63.45,29
210513,63.44,53
211489,63.43,173
196142,63.42,83
209372,63.4,243
204060,63.39,218
234983,63.34,563
193881,63.34,141
216184,63.31,538
217242,63.3,152
184154,63.28,263
189721,63.27,576
235790,63.26,27
163925,63.25,139
201484,63.22,396
184285,63.22,379
202489,63.21,388
189508,63.13,89
193293,63.12,342
211238,63.11,457
220139,63.08,565
210667,63.07,564
179579,63.03,593
240699,63.0,221
239373,62.99,514
163804,62.97,280
205086,62.94,250
182442,62.92,599
197240,62.92,267
234018,62.91,348
204136,62.9,469
216229,62.82,371
139058,62.81,176
177906,62.79,384
234742,62.78,207
219717,62.76,528
234710,62.72,502
153048,62.71,279
169447,62.71,753
142773,62.7,200
157492,62.69,66
104476,62.65,452
190593,62.63,311
202459,62.59,439
233061,62.57,265
234293,62.55,621
230271,62.53,19
205402,62.53,142
208589,62.49,499
212944,62.48,277
155355,62.47,329
234385,62.46,314
244374,62.42,235
222970,62.41,336
172208,62.41,321
210743,62.4,349
167841,62.34,488
185260,62.31,197
209695,62.31,400
224798,62.29,398
222678,62.26,163
240097,62.24,649
231236,62.23,411
170719,62.22,74
172756,62.19,376
242216,62.17,520
216317,62.09,655
244083,62.07,677
234126,62.06,149
203348,62.05,531
209828,62.04,320
157219,61.99,251
205855,61.97,79
242036,61.94,537
225139,61.91,145
236169,61.88,479
116762,61.86,346
230274,61.84,121
245682,61.84,123
191263,61.81,453
189819,61.78,230
204346,61.78,297
229699,61.78,180
230469,61.76,112
242280,61.75,588
137506,61.74,110
213490,61.72,334
234612,61.72,188
188385,61.72,282
210930,61.71,131
238802,61.69,327
242217,61.66,663
236166,61.66,542
236935,61.6,271
225187,61.52,429
203603,61.51,303
208160,61.51,290
211395,61.5,555
176652,61.49,132
216463,61.47,424
230490,61.46,351
223268,61.46,456
244260,61.44,111
225926,61.42,192
212771,61.41,293
172904,61.41,306
236170,61.4,362
190079,61.39,476
198638,61.38,445
238504,61.37,430
212693,61.37,750
199912,61.36,164
222944,61.34,380
236345,61.32,296
226584,61.31,217
232669,61.29,505
230488,61.29,140
211245,61.28,618
169000,61.26,519
232951,61.25,387
225152,61.23,420
237647,61.22,464
230475,61.2,114
213260,61.19,213
222079,61.16,268
223978,61.12,205
198534,61.09,683
165911,61.07,451
165429,61.05,177
221120,61.05,493
230846,61.05,812
204387,61.04,264
229594,61.03,99
188985,61.03,667
51123,61.02,322
214201,61.01,432
168732,61.0,219
3665,61.0,262
192479,60.99,648
209569,60.99,317
234966,60.96,278
210784,60.96,228
228171,60.96,412
210112,60.92,161
217639,60.91,294
209529,60.9,355
237973,60.86,484
52842,60.85,470
230479,60.82,224
206565,60.81,332
181307,60.8,581
219337,60.77,644
225545,60.73,658
234033,60.72,256
216836,60.72,338
212753,60.72,574
245261,60.7,214
229280,60.7,428
224014,60.68,449
203746,60.68,382
214014,60.65,511
230482,60.65,138
180352,60.64,682
227443,60.64,354
220029,60.64,231
191184,60.62,557
236164,60.6,269
165520,60.6,365
187688,60.57,80
200952,60.57,570
224973,60.57,556
198143,60.56,167
199021,60.56,628
195838,60.55,286
220118,60.54,328
243881,60.52,737
227978,60.44,423
210329,60.4,315
225441,60.39,370
221367,60.36,323
170570,60.33,301
239909,60.31,716
232843,60.22,480
214092,60.22,68
217826,60.13,752
158790,60.1,181
204078,60.1,295
234022,60.08,402
213445,60.08,239
172786,60.07,567
198348,60.05,375
203537,60.05,248
235794,60.04,345
182731,60.04,240
235507,59.99,510
203279,59.99,215
209281,59.98,310
236037,59.95,572
214907,59.92,356
226401,59.9,304
203863,59.9,416
213007,59.82,343
238637,59.82,523
210377,59.8,126
198690,59.78,455
226568,59.78,392
236168,59.77,543
183519,59.72,204
245850,59.72,585
231391,59.72,203
210158,59.7,651
213984,59.67,562
199475,59.66,665
162223,59.66,198
214016,59.66,512
234281,59.66,406
149791,59.63,172
198776,59.63,308
184895,59.53,178
226866,59.53,525
235324,59.52,527
205044,59.49,446
240561,59.47,431
213801,59.46,521
192370,59.45,307
242767,59.45,671
237496,59.44,741
240647,59.44,657
188405,59.36,569
224665,59.35,486
241509,59.35,305
220035,59.31,361
200930,59.28,331
204383,59.26,625
209254,59.24,835
221383,59.23,600
135576,59.2,367
242673,59.17,566
192540,59.13,249
221926,59.12,443
230466,59.12,134
232294,59.1,187
176993,59.09,116
234015,59.06,133
235008,59.05,337
240035,59.03,490
238843,59.03,654
208631,59.02,386
206598,59.02,610
188164,59.01,448
208096,59.0,330
242050,58.93,540
185165,58.91,796
238648,58.88,767
241811,58.88,427
199946,58.86,394
212747,58.85,288
210644,58.83,436
236171,58.82,685
236259,58.82,442
236167,58.81,422
189192,58.8,393
212366,58.8,731
179930,58.78,701
204987,58.77,553
229435,58.77,259
243592,58.75,632
235419,58.75,368
212803,58.74,409
208771,58.74,730
234728,58.74,383
214919,58.73,270
234688,58.67,494
222368,58.65,155
212457,58.62,506
230471,58.57,463
213948,58.57,433
234108,58.56,357
233141,58.56,552
206523,58.51,696
231753,58.51,721
205353,58.5,403
241992,58.4,669
244261,58.39,252
224956,58.38,434
29552,58.38,229
240026,58.37,781
196913,58.36,255
214493,58.35,440
242129,58.31,700
230472,58.28,300
240507,58.27,474
134792,58.24,684
213488,58.24,509
241234,58.21,302
187830,58.2,739
244487,58.13,821
238067,58.1,568
243746,58.09,614
186776,58.08,485
245013,58.06,575
245157,58.06,689
235022,57.96,660
189263,57.93,225
220832,57.93,487
213307,57.91,622
243834,57.9,473
237681,57.89,629
214964,57.87,372
219689,57.83,522
227602,57.83,344
213434,57.81,742
229509,57.81,541
224146,57.8,272
243300,57.77,587
231667,57.76,385
219555,57.74,598
214099,57.72,584
225843,57.71,666
243016,57.68,529
208585,57.68,326
224504,57.67,447
224466,57.66,748
189437,57.64,390
203297,57.62,613
201751,57.61,171
192898,57.6,777
241741,57.58,583
224618,57.57,727
176907,57.56,395
236772,57.54,603
176246,57.53,728
237184,57.51,594
188070,57.51,236
170784,57.5,518
202207,57.49,646
208766,57.48,358
242686,57.46,607
225872,57.46,672
210566,57.42,421
183544,57.4,571
230270,57.4,679
237546,57.37,507
231713,57.36,401
243780,57.34,298
207513,57.3,811
236956,57.3,369
230262,57.29,472
221461,57.26,450
187379,57.26,605
229215,57.25,467
212126,57.24,316
225962,57.22,690
223902,57.22,687
216483,57.21,489
204242,57.2,500
215373,57.19,222
232517,57.18,135
241014,57.15,590
235466,57.14,498
155352,57.13,645
231863,57.11,694
193943,57.11,779
213692,57.1,374
239551,57.09,641
231228,57.07,768
190982,57.06,391
233924,57.06,495
234025,57.04,405
222463,57.03,656
219912,56.98,340
244268,56.98,254
206142,56.95,623
238036,56.95,749
234016,56.94,454
178520,56.9,417
239597,56.85,704
240529,56.83,732
232682,56.83,650
235717,56.81,276
172418,56.81,360
228289,56.79,642
236173,56.74,482
219808,56.72,154
167516,56.71,352
239258,56.69,636
230485,56.68,415
237698,56.67,595
223755,56.67,341
235152,56.65,483
237747,56.63,693
235437,56.58,692
216467,56.56,426
223452,56.53,378
190201,56.5,653
234007,56.49,612
204091,56.42,580
239852,56.42,703
230866,56.34,435
235973,56.32,496
223010,56.3,347
234795,56.25,617
173836,56.24,659
236627,56.23,722
225614,56.22,414
189282,56.22,674
210786,56.18,586
215598,56.17,407
230438,56.16,662
184635,56.12,461
230450,56.1,459
212192,56.04,441
231630,56.04,864
202866,56.03,589
137686,56.01,558
184847,56.01,516
229535,56.0,637
237655,55.98,465
230264,55.97,539
235670,55.95,547
235242,55.95,792
243792,55.94,530
240787,55.93,634
235450,55.92,695
235171,55.91,638
225168,55.89,597
211240,55.83,577
213724,55.82,504
223921,55.8,492
228357,55.8,609
244034,55.73,719
224718,55.72,746
237152,55.72,468
188789,55.68,630
200233,55.67,458
239458,55.67,726
192264,55.67,611
236906,55.66,771
221530,55.66,466
244602,55.65,678
223146,55.62,738
225748,55.59,501
229176,55.59,766
233531,55.58,260
239921,55.55,524
234505,55.55,513
159043,55.53,410
178594,55.51,318
221661,55.5,560
199421,55.49,708
222144,55.49,786
230273,55.47,359
241408,55.46,758
233315,55.44,626
229354,55.44,702
203268,55.42,759
216442,55.41,592
216025,55.39,503
234021,55.39,615
234014,55.37,399
243450,55.34,819
241117,55.33,561
243914,55.31,788
235955,55.3,551
242989,55.29,829
219627,55.28,754
229513,55.26,633
245986,55.26,818
192982,55.25,377
244892,55.22,548
231266,55.22,799
230768,55.22,471
240891,55.14,606
242221,55.08,664
230467,55.05,462
239224,55.04,591
233520,55.03,578
242705,55.02,760
228515,55.02,688
244680,55.01,815
244724,54.99,705
236248,54.97,438
241178,54.95,763
244037,54.94,582
236178,54.94,366
245497,54.93,706
220201,54.93,404
238980,54.87,778
227599,54.84,515
230136,54.78,852
237324,54.74,713
236177,54.74,425
246419,54.73,733
240837,54.71,698
212470,54.7,285
244477,54.68,756
241115,54.66,559
208691,54.64,619
245376,54.64,881
214007,54.64,755
236522,54.63,333
234241,54.6,710
210108,54.57,697
232171,54.56,604
228596,54.53,867
237030,54.5,791
192255,54.45,757
227082,54.44,823
224308,54.41,620
239815,54.41,787
233060,54.36,876
188546,54.29,312
245289,54.29,717
242507,54.29,769
242028,54.29,535
234024,54.24,616
234893,54.21,481
246617,54.19,723
237396,54.18,770
243560,54.18,627
230476,54.17,413
246385,54.12,858
191897,54.12,780
242792,54.04,534
243705,54.04,652
241887,54.01,602
238867,53.97,517
243157,53.94,751
239901,53.83,661
242372,53.82,643
241568,53.82,783
243807,53.76,725
231873,53.74,554
244072,53.73,676
234111,53.69,880
244863,53.67,680
245419,53.52,691
244829,53.5,673
229664,53.49,714
204021,53.47,851
236994,53.44,886
243055,53.43,774
245978,53.43,601
221360,53.41,491
241575,53.39,736
243906,53.37,745
233176,53.33,789
245357,53.28,772
230847,53.2,743
236437,53.2,860
214178,53.16,549
222154,53.14,497
241536,53.13,806
234615,53.11,729
229379,53.09,608
244230,53.09,573
203312,53.03,718
232856,52.97,810
233382,52.96,735
216710,52.94,596
243800,52.94,833
240000,52.93,681
240041,52.92,784
238989,52.91,544
237682,52.9,837
208056,52.88,740
222090,52.84,843
236492,52.81,699
242094,52.8,862
245994,52.73,866
245373,52.71,803
238929,52.69,624
228009,52.56,883
246297,52.54,871
232053,52.49,801
239676,52.48,831
220396,52.47,508
240428,52.43,764
238493,52.41,782
168879,52.4,550
195396,52.38,668
245742,52.29,850
243618,52.22,845
225757,52.21,817
244855,52.17,775
239444,52.04,857
229163,52.01,795
246340,52.01,720
230279,51.99,631
241160,51.96,822
229477,51.95,675
245127,51.91,894
242980,51.9,715
244728,51.84,868
242971,51.83,794
236554,51.81,712
244789,51.8,579
240506,51.78,841
224252,51.72,707
239023,51.71,863
242655,51.69,888
230003,51.65,859
224597,51.63,797
244770,51.63,828
242187,51.6,793
242015,51.53,724
242559,51.49,804
244078,51.45,773
236174,51.42,545
233842,51.42,877
245855,51.36,834
186722,51.36,800
244998,51.24,711
221007,51.17,670
226429,51.13,879
230268,51.12,475
237712,51.1,686
237433,51.09,802
241422,51.08,825
236905,51.07,836
239308,51.05,816
242193,51.03,827
244087,51.02,839
246415,51.02,808
237982,50.97,734
237825,50.97,820
246195,50.96,907
244239,50.94,826
233052,50.84,798
246071,50.78,830
242815,50.74,805
244736,50.72,709
245472,50.66,899
239925,50.63,765
246179,50.56,897
246353,50.51,874
244879,50.38,807
223236,50.33,853
243884,50.22,785
214459,50.18,324
235288,50.08,762
243059,50.03,893
241601,50.02,923
243593,49.98,882
231063,49.97,809
245462,49.94,924
244671,49.87,846
235215,49.81,747
245033,49.79,890
239311,49.76,847
244527,49.74,856
241825,49.73,896
232898,49.71,744
233655,49.7,885
246112,49.68,875
245083,49.63,915
238670,49.62,832
232251,49.6,901
193658,49.6,842
236468,49.57,919
232629,49.52,938
245634,49.52,776
243041,49.44,903
242108,49.42,922
244690,49.38,848
245685,49.36,884
240319,49.31,813
237919,49.2,930
233815,49.04,902
242694,49.04,869
236358,48.97,873
240661,48.88,761
235234,48.88,790
238490,48.74,844
238705,48.74,916
243893,48.73,898
242151,48.71,909
232206,48.71,889
228642,48.68,855
244286,48.66,892
241200,48.64,891
245523,48.58,870
243106,48.56,906
244743,48.54,854
232825,48.47,840
240756,48.46,838
237387,48.45,914
244093,48.44,905
240329,48.37,887
245392,48.34,918
242463,48.31,927
244916,48.31,908
242503,48.3,929
213698,48.27,814
245621,48.16,917
230771,48.14,904
245365,48.02,878
242617,47.97,921
239332,47.97,865
240003,47.93,932
246009,47.87,941
238058,47.84,849
241440,47.75,912
242955,47.75,824
241433,47.74,911
242587,47.7,861
244978,47.66,950
240605,47.12,940
245813,47.07,900
245123,46.99,937
245320,46.92,935
243730,46.88,926
243097,46.6,955
241088,46.35,939
244559,46.3,947
246447,46.27,957
245559,46.25,944
240096,46.25,933
242240,45.98,913
243085,45.93,949
242728,45.88,872
246169,45.82,635
244623,45.81,895
242302,45.76,931
240564,45.51,920
245741,45.5,953
234357,45.47,936
246601,45.3,946
245775,45.27,910
246051,45.24,954
243690,45.23,934
241426,45.19,925
244014,45.04,928
244959,44.82,952
242241,44.72,945
243215,44.63,943
241246,44.52,948
243726,43.8,942
243127,43.58,951
243135,43.5,956
238559,43.44,647
237746,41.64,958
